Topic,Words,Frequency,Timestamp
9,"estate, 50, real estate, 000, class time",2,2015-01-08 19:01:19.790000
0,"junk, takes way, way time, want money, money",1,2015-11-06 14:49:44.857142
8,"360training, handler training, food handler, handler, training",1,2015-11-06 14:49:44.857142
10,"segments, 30, osha, add, looking",2,2015-11-06 14:49:44.857142
0,"live chat, worst, live, chat, site worst",3,2016-08-30 06:37:22.714285
1,"certification, food, ve, little, line",1,2016-08-30 06:37:22.714285
2,"clock, takes, 30hr, hours, time",3,2016-08-30 06:37:22.714285
3,"site, certificate, fail, won, need",2,2016-08-30 06:37:22.714285
5,"hard understand, understand, hard, spoke, worst",3,2016-08-30 06:37:22.714285
7,"thing, think, information, material, voice",1,2016-08-30 06:37:22.714285
8,"credentials, 360, assured, training, 360 training",4,2016-08-30 06:37:22.714285
9,"progress, courses, poorly, incorrect, course",2,2016-08-30 06:37:22.714285
11,"company, messages, respond, calls, support",3,2016-08-30 06:37:22.714285
0,"horrible, online, course, worst, company",8,2017-06-23 22:25:00.571428
1,"september, 1st, proctor, told called, issue told",2,2017-06-23 22:25:00.571428
2,"hours, format, time, slide, information",5,2017-06-23 22:25:00.571428
3,"affidavit, support, delay, received, course",3,2017-06-23 22:25:00.571428
4,"joke, tests, test, middle, numerous",4,2017-06-23 22:25:00.571428
5,"customer, customer service, service, support, sales",13,2017-06-23 22:25:00.571428
6,"questions, test, wrong, math, rate",10,2017-06-23 22:25:00.571428
8,"fix problem, fix, problem, lesson, unorganized",2,2017-06-23 22:25:00.571428
9,"estate, real estate, real, course, exam",11,2017-06-23 22:25:00.571428
10,"osha, 30, hours, hour, course",10,2017-06-23 22:25:00.571428
12,"card, osha, months ago, ago, received",5,2017-06-23 22:25:00.571428
0,"course, courses, service, customer, money",14,2018-04-17 14:12:38.428571
1,"proctored, exam, course, come, proctor",3,2018-04-17 14:12:38.428571
2,"slide, time, 10, hours, tabc",5,2018-04-17 14:12:38.428571
3,"certificate, ce, affidavit, course, received",8,2018-04-17 14:12:38.428571
4,"course, test, time, player, exam",4,2018-04-17 14:12:38.428571
5,"company, service, customer, customer service, horrible",7,2018-04-17 14:12:38.428571
6,"questions, exam, quizzes, course, wife",6,2018-04-17 14:12:38.428571
7,"windows, pdf, guess, expect, knowledge",5,2018-04-17 14:12:38.428571
8,"training, 360, 360 training, told, company",7,2018-04-17 14:12:38.428571
9,"estate, real estate, real, course, license",18,2018-04-17 14:12:38.428571
